,system:index,area,class_id,class_name,territory,version,year,.geo,LEVEL_0
268,15_0_3,790.6064022953509,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
269,15_0_4,89583.10284287756,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
270,15_0_5,39300.91197791213,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
271,15_0_6,661.963312937527,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
272,15_0_7,2419.373643326343,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
273,15_0_8,91.6457170373225,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
274,15_0_9,10980.387366800887,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
275,15_0_10,5097.508240532825,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
276,15_0_11,6777.648302177175,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
277,15_0_12,56205.22585577015,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
278,15_0_13,788.1597123000521,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
279,15_0_14,14774.694568833387,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
280,15_0_15,48696.26294127308,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
281,15_0_16,10112.500055316164,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2000,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
282,16_0_0,638402.0419316681,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
283,16_0_1,76884.27686622547,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
284,16_0_2,72699.416308738,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
285,16_0_3,890.1061482341236,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
286,16_0_4,90734.58799998484,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
287,16_0_5,41119.70733158648,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
288,16_0_6,733.3313312580477,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
289,16_0_7,2422.2507048428765,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
290,16_0_8,68.64546977977248,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
291,16_0_9,10346.687950346472,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
292,16_0_10,5107.682336921484,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
293,16_0_11,6838.328916674842,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
294,16_0_12,56801.64383150972,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
295,16_0_13,767.8132920430112,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
296,16_0_14,14672.9181512676,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
297,16_0_15,41235.33525251283,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
298,16_0_16,18658.407401058656,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2001,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
299,17_0_0,634414.1215986664,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
300,17_0_1,76630.02944216589,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
301,17_0_2,73094.29855963543,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
302,17_0_3,897.0892920924956,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
303,17_0_4,91698.87963773082,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
304,17_0_5,41184.04372996984,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
305,17_0_6,819.6959199458257,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
306,17_0_7,2424.8722465312203,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
307,17_0_8,58.41849495783878,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
308,17_0_9,10261.662729685417,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
309,17_0_10,5147.015321631597,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
310,17_0_11,6949.856174833082,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
311,17_0_12,56375.26713281679,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
312,17_0_13,763.1611025402643,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
313,17_0_14,15060.160590988506,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
314,17_0_15,44631.37877840731,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
315,17_0_16,17973.23047205087,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2002,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
316,18_0_0,629430.1208264405,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
317,18_0_1,76670.51404821961,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
318,18_0_2,71303.34861143143,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
319,18_0_3,1086.6261436420414,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
320,18_0_4,90315.8392319474,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
321,18_0_5,42745.72869714706,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
322,18_0_6,815.330604844822,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
323,18_0_7,2429.2024165391203,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
324,18_0_8,57.22422856483768,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
325,18_0_9,10324.422816672792,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
326,18_0_10,5188.352767498798,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
327,18_0_11,6752.2531276690215,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
328,18_0_12,58532.99984032304,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
329,18_0_13,798.909244988656,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
330,18_0_14,15321.03983318448,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
331,18_0_15,43497.92730123604,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
332,18_0_16,23113.34148431234,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2003,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
333,19_0_0,625208.0228198993,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
334,19_0_1,77721.58882301665,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
335,19_0_2,71940.12012376802,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
336,19_0_3,952.802337458954,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
337,19_0_4,90086.50664789746,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
338,19_0_5,46898.56995405896,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
339,19_0_6,809.4664990889115,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
340,19_0_7,2426.367707280971,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
341,19_0_8,52.67650972988876,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
342,19_0_9,10026.081394922909,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
343,19_0_10,5202.6752783646325,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
344,19_0_11,6762.804826983469,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
345,19_0_12,57251.39894696116,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
346,19_0_13,825.2694620900045,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
347,19_0_14,15275.74252304371,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
348,19_0_15,50219.54620658984,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
349,19_0_16,16723.54116350652,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2004,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
350,20_0_0,619218.9198313606,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
351,20_0_1,77066.95424495655,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
352,20_0_2,73854.27238738317,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
353,20_0_3,2064.923366608092,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
354,20_0_4,86676.08831396917,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
355,20_0_5,50800.43826289378,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
356,20_0_6,764.3540729791386,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
357,20_0_7,2425.814117604221,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
358,20_0_8,383.9369189945972,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
359,20_0_9,9757.274870688016,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
360,20_0_10,5251.8972826190975,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
361,20_0_11,6902.329089063295,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
362,20_0_12,57373.75692504524,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
363,20_0_13,969.7015831119462,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
364,20_0_14,14535.979950918349,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
365,20_0_15,57448.17494787044,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
366,20_0_16,12888.365058591298,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2005,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
367,21_0_0,616036.9952562291,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2006,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
368,21_0_1,76377.45415543753,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2006,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
369,21_0_2,73658.04126285005,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2006,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
370,21_0_3,1472.8990053504351,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2006,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
371,21_0_4,85137.10679563443,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2006,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
372,21_0_5,52864.854428753104,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2006,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
373,21_0_6,761.4819422008848,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2006,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
374,21_0_7,2426.6607763633533,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2006,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
375,21_0_8,359.7154718396802,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2006,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
376,21_0_9,10320.661770971776,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2006,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
377,21_0_10,5007.386192748792,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2006,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
378,21_0_11,7384.199689037924,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2006,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
379,21_0_12,60419.40967628878,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2006,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
380,21_0_13,964.011791577481,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2006,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
381,21_0_14,14385.164090139362,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2006,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
382,21_0_15,53342.79550424294,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2006,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
383,21_0_16,17464.343414991512,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2006,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
384,22_0_0,613098.1164880127,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2007,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
385,22_0_1,75809.72562604866,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2007,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
386,22_0_2,72719.75074069954,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2007,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
387,22_0_3,1334.392199164436,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2007,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
388,22_0_4,84566.42609232344,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2007,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
389,22_0_5,56410.2066897206,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2007,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
390,22_0_6,770.4011646117216,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2007,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
391,22_0_7,2429.6494506350164,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2007,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
392,22_0_8,324.07708384200805,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2007,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
393,22_0_9,10118.959399512338,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2007,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
394,22_0_10,4895.100613279583,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2007,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
395,22_0_11,7569.406960632955,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2007,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
396,22_0_12,61412.169049704746,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2007,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
397,22_0_13,1017.8061126107034,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2007,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
398,22_0_14,14219.853570497286,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2007,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
399,22_0_15,52319.82108336629,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2007,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
400,22_0_16,19367.31889999738,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2007,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
401,23_0_0,605440.1902334694,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2008,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
