,system:index,area,class_id,class_name,territory,version,year,.geo,LEVEL_0
402,23_0_1,75598.40358165307,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2008,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
403,23_0_2,73151.3793306515,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2008,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
404,23_0_3,1457.8355087981145,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2008,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
405,23_0_4,85807.57878622333,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2008,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
406,23_0_5,59859.63090123912,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2008,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
407,23_0_6,845.4378547052673,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2008,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
408,23_0_7,2429.629335442119,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2008,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
409,23_0_8,332.85284688365846,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2008,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
410,23_0_9,10423.270505014796,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2008,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
411,23_0_10,4942.387634488265,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2008,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
412,23_0_11,7053.457031579703,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2008,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
413,23_0_12,60535.94001248486,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2008,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
414,23_0_13,1094.9596380728983,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2008,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
415,23_0_14,14233.121122771485,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2008,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
416,23_0_15,66256.61017724434,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2008,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
417,23_0_16,8920.49672393205,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2008,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
418,24_0_0,601131.9004394683,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2009,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
419,24_0_1,75521.15326463005,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2009,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
420,24_0_2,73153.40235451747,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2009,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
421,24_0_3,1316.192270919713,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2009,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
422,24_0_4,84646.7856118207,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2009,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
423,24_0_5,63511.593258564506,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2009,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
424,24_0_6,842.444154343711,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2009,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
425,24_0_7,2432.64813213022,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2009,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
426,24_0_8,341.12279654996763,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2009,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
427,24_0_9,9921.760892874076,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2009,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
428,24_0_10,5087.283317357869,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2009,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
429,24_0_11,6868.619720611617,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2009,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
430,24_0_12,62341.09883389851,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2009,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
431,24_0_13,1049.991913039287,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2009,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
432,24_0_14,14584.408212493076,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2009,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
433,24_0_15,67320.88067402253,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2009,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
434,24_0_16,8311.895377415733,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2009,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
435,25_0_0,596375.0384618753,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2010,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
436,25_0_1,74765.85550363835,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2010,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
437,25_0_2,73682.22402763499,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2010,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
438,25_0_3,1337.129998170154,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2010,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
439,25_0_4,83901.18959530395,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2010,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
440,25_0_5,64963.69578037788,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2010,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
441,25_0_6,740.9232148574383,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2010,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
442,25_0_7,2433.149448146529,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2010,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
443,25_0_8,315.132442666279,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2010,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
444,25_0_9,9629.267201959266,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2010,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
445,25_0_10,5219.523873683513,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2010,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
446,25_0_11,6906.386186864136,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2010,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
447,25_0_12,62172.15905430248,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2010,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
448,25_0_13,973.350625693459,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2010,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
449,25_0_14,14480.44701023549,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2010,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
450,25_0_15,72726.979370131,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2010,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
451,25_0_16,7760.729429115567,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2010,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
452,26_0_0,591651.399249009,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2011,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
453,26_0_1,75771.87361946324,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2011,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
454,26_0_2,71312.05242613873,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2011,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
455,26_0_3,1394.927224528154,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2011,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
456,26_0_4,85083.9089132676,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2011,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
457,26_0_5,65379.44164514641,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2011,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
458,26_0_6,726.0392463736415,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2011,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
459,26_0_7,2439.979852495004,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2011,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
460,26_0_8,383.25431976422726,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2011,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
461,26_0_9,9448.886855251474,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2011,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
462,26_0_10,5116.594353021148,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2011,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
463,26_0_11,6845.0431988501605,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2011,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
464,26_0_12,60879.73560277992,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2011,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
465,26_0_13,945.1433813197426,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2011,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
466,26_0_14,14526.244366066518,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2011,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
467,26_0_15,72698.8248427425,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2011,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
468,26_0_16,13779.8321284398,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2011,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
469,27_0_0,585967.2514416651,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2012,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
470,27_0_1,76211.26274042303,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2012,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
471,27_0_2,69871.00863322966,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2012,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
472,27_0_3,1378.325936273635,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2012,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
473,27_0_4,88251.67385405197,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2012,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
474,27_0_5,68143.93451910086,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2012,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
475,27_0_6,774.2419978581834,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2012,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
476,27_0_7,2445.333597937328,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2012,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
477,27_0_8,327.09642464706155,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2012,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
478,27_0_9,9181.331339054566,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2012,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
479,27_0_10,4924.136301157711,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2012,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
480,27_0_11,7159.3303776566845,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2012,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
481,27_0_12,59066.50668881247,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2012,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
482,27_0_13,906.5318823951196,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2012,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
483,27_0_14,14975.247605541172,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2012,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
484,27_0_15,75733.64392004712,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2012,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
485,27_0_16,13066.323964802552,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2012,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
486,28_0_0,581819.0927728659,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2013,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
487,28_0_1,75735.34424711742,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2013,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
488,28_0_2,69225.28694233089,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2013,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
489,28_0_3,1571.5221011212363,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2013,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
490,28_0_4,88540.6625521881,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2013,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
491,28_0_5,73599.70632773361,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2013,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
492,28_0_6,716.7230368046488,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2013,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
493,28_0_7,2445.8352179644994,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2013,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
494,28_0_8,184.6309887436089,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2013,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
495,28_0_9,9410.87838538106,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2013,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
496,28_0_10,4700.417472404716,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2013,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
497,28_0_11,6874.766628746552,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2013,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
498,28_0_12,57508.65818595987,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2013,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
499,28_0_13,939.7889641336376,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2013,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
500,28_0_14,15056.675963603777,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2013,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
501,28_0_15,79019.00248050713,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2013,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
502,28_0_16,11034.188957050335,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2013,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
503,29_0_0,579862.0103159477,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2014,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
504,29_0_1,75479.61688314812,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2014,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
505,29_0_2,67840.73499822587,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2014,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
506,29_0_3,1554.9630148536528,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2014,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
507,29_0_4,87656.05137897981,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2014,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
508,29_0_5,77197.63037188703,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2014,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
509,29_0_6,720.2726102312786,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2014,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
510,29_0_7,2445.267011812324,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2014,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
511,29_0_8,202.94463106190472,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2014,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
512,29_0_9,9888.19500993795,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2014,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
513,29_0_10,4736.817317300384,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2014,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
514,29_0_11,6893.144898492948,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2014,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
515,29_0_12,58004.80569301364,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2014,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
516,29_0_13,892.7352248214421,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2014,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
517,29_0_14,14790.503296851602,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2014,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
518,29_0_15,81513.49290805655,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2014,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
519,29_0_16,8703.995660041632,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2014,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
520,30_0_0,573449.0097518844,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2015,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
521,30_0_1,75300.84627188556,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2015,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
522,30_0_2,67603.36993461427,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2015,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
523,30_0_3,1794.5589768934624,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2015,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
524,30_0_4,87349.57585191808,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2015,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
525,30_0_5,83336.00750450937,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2015,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
526,30_0_6,682.0105006775241,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2015,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
527,30_0_7,2447.0906790446165,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2015,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
528,30_0_8,344.00900515114887,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2015,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
529,30_0_9,10344.975861983416,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2015,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
530,30_0_10,4916.119847965253,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2015,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
531,30_0_11,7035.872240850845,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2015,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
532,30_0_12,58493.879176390124,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2015,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
533,30_0_13,846.3010476320978,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2015,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
534,30_0_14,14938.95872680012,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2015,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
535,30_0_15,65297.95769058027,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2015,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
