,system:index,area,class_id,class_name,territory,version,year,.geo,LEVEL_0
536,30_0_16,24202.63815588314,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2015,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
537,31_0_0,567970.0109225711,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2016,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
538,31_0_1,75699.93342575186,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2016,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
539,31_0_2,68603.72617375305,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2016,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
540,31_0_3,1811.670681959688,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2016,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
541,31_0_4,86542.7159376367,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2016,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
542,31_0_5,87191.61227927521,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2016,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
543,31_0_6,724.0177995828127,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2016,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
544,31_0_7,2447.7879544688058,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2016,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
545,31_0_8,412.8465446789956,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2016,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
546,31_0_9,10727.646970526706,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2016,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
547,31_0_10,4767.142030732575,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2016,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
548,31_0_11,7103.488512092677,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2016,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
549,31_0_12,57930.44302824585,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2016,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
550,31_0_13,822.3591326760225,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2016,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
551,31_0_14,15170.511439017704,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2016,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
552,31_0_15,62224.10016546413,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2016,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
553,31_0_16,28233.16822622572,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2016,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
554,32_0_0,564390.4739162052,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2017,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
555,32_0_1,74949.83384429952,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2017,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
556,32_0_2,67842.49338049203,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2017,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
557,32_0_3,1865.95364771048,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2017,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
558,32_0_4,88062.89576815945,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2017,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
559,32_0_5,88508.79186840233,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2017,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
560,32_0_6,751.8372642077467,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2017,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
561,32_0_7,2447.336808677393,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2017,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
562,32_0_8,308.8767633662934,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2017,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
563,32_0_9,10834.237320085256,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2017,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
564,32_0_10,4859.660681747259,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2017,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
565,32_0_11,7182.9887998535405,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2017,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
566,32_0_12,57939.05966195936,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2017,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
567,32_0_13,837.3800132886224,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2017,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
568,32_0_14,15321.43990795827,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2017,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
569,32_0_15,72965.43857300222,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2017,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
570,32_0_16,19314.483005243343,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2017,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
571,33_0_0,562320.1413721074,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2018,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
572,33_0_1,74473.87986175029,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2018,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
573,33_0_2,67442.78799639082,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2018,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
574,33_0_3,1903.8554439644597,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2018,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
575,33_0_4,88208.37164248014,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2018,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
576,33_0_5,91122.86719038148,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2018,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
577,33_0_6,828.2855359301575,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2018,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
578,33_0_7,2448.12260921358,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2018,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
579,33_0_8,249.3808415871464,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2018,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
580,33_0_9,10666.61378191069,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2018,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
581,33_0_10,4816.60103318858,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2018,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
582,33_0_11,7111.31385490602,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2018,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
583,33_0_12,57704.774551872855,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2018,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
584,33_0_13,848.7099714448449,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2018,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
585,33_0_14,15337.154407182814,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2018,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
586,33_0_15,69968.85241981818,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2018,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
587,33_0_16,22931.468710528883,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2018,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
588,34_0_0,557342.6483413758,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2019,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
589,34_0_1,73950.07532993575,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2019,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
590,34_0_2,67442.64068815102,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2019,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
591,34_0_3,1929.791619621986,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2019,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
592,34_0_4,87746.99478239937,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2019,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
593,34_0_5,95828.0112295675,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2019,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
594,34_0_6,787.0622800700233,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2019,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
595,34_0_7,2451.1349216739127,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2019,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
596,34_0_8,382.6175856409989,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2019,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
597,34_0_9,10856.327329842816,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2019,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
598,34_0_10,4909.500508998984,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2019,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
599,34_0_11,7213.69304890655,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2019,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
600,34_0_12,58380.69549803799,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2019,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
601,34_0_13,827.4531609424781,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2019,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
602,34_0_14,15190.722065978824,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2019,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
603,34_0_15,74540.57040990656,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2019,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
604,34_0_16,18603.242423606865,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2019,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
605,35_0_0,549846.8204543978,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2020,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
606,35_0_1,74628.50467124204,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2020,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
607,35_0_2,69931.65940306269,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2020,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
608,35_0_3,2008.38699279458,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2020,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
609,35_0_4,85379.2093154713,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2020,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
610,35_0_5,98044.12357315734,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2020,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
611,35_0_6,831.4510848951198,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2020,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
612,35_0_7,2460.196428494457,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2020,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
613,35_0_8,477.0876898537424,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2020,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
614,35_0_9,10441.157829630702,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2020,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
615,35_0_10,5112.158513064815,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2020,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
616,35_0_11,7231.128668091378,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2020,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
617,35_0_12,59191.51919578105,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2020,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
618,35_0_13,885.2292534858594,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2020,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
619,35_0_14,15088.69588103897,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2020,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
620,35_0_15,61788.9151309627,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2020,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
621,35_0_16,35036.93713923698,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2020,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
622,36_0_0,542395.6298185668,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2021,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
623,36_0_1,81464.836526059,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2021,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
624,36_0_2,68956.03868619988,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2021,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
625,36_0_3,2012.291999136978,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2021,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
626,36_0_4,84293.10941382505,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2021,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
627,36_0_5,98194.73903811356,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2021,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
628,36_0_6,901.0365924564107,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2021,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
629,36_0_7,2464.460817575017,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2021,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
630,36_0_8,321.085635596534,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2021,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
631,36_0_9,9563.927690830373,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2021,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
632,36_0_10,5306.342904321067,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2021,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
633,36_0_11,7363.13933228553,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2021,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
634,36_0_12,59489.31289954984,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2021,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
635,36_0_13,1034.879173880753,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2021,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
636,36_0_14,15196.613753739452,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2021,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
637,36_0_15,85473.33452076919,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2021,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
638,36_0_16,13952.402421750818,58,Cultivos Multiples,0.0,col5-v2-chaco-level_bioma-FINAL,2021,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
639,37_0_0,535941.038947987,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2022,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
640,37_0_1,82916.90477987104,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2022,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
641,37_0_2,70052.2307273183,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2022,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
642,37_0_3,2040.956280564997,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2022,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
643,37_0_4,85100.43309849779,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2022,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
644,37_0_5,99558.327923024,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2022,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
645,37_0_6,894.2108223563002,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2022,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
646,37_0_7,2469.7299013593265,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2022,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
647,37_0_8,415.6408047444271,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2022,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
648,37_0_9,9069.403415335248,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2022,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
649,37_0_10,5353.947769990813,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2022,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
650,37_0_11,7162.168475630271,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2022,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
651,37_0_12,58507.9527910353,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2022,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
652,37_0_13,1049.431599006789,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2022,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
653,37_0_14,15299.1689597822,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2022,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
654,37_0_15,102551.63492815256,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2022,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
655,38_0_0,523961.3959568286,3,Leñosas Cerradas,0.0,col5-v2-chaco-level_bioma-FINAL,2023,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
656,38_0_1,80404.06840392796,4,Leñosas Abiertas,0.0,col5-v2-chaco-level_bioma-FINAL,2023,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
657,38_0_2,73407.14054503579,6,Leñosas Inundables,0.0,col5-v2-chaco-level_bioma-FINAL,2023,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
658,38_0_3,2434.554774236491,9,Leñosas Cultivadas,0.0,col5-v2-chaco-level_bioma-FINAL,2023,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
659,38_0_4,87750.45114903108,11,Pastizal Inundable,0.0,col5-v2-chaco-level_bioma-FINAL,2023,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
660,38_0_5,100063.73751177311,15,Pasturas,0.0,col5-v2-chaco-level_bioma-FINAL,2023,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
661,38_0_6,852.9031406037573,23,Playa y Dunas,0.0,col5-v2-chaco-level_bioma-FINAL,2023,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
662,38_0_7,2472.7902904572493,24,Infraestructura Urbana,0.0,col5-v2-chaco-level_bioma-FINAL,2023,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
663,38_0_8,414.7181717384474,25,Otras Areas No Vegetadas,0.0,col5-v2-chaco-level_bioma-FINAL,2023,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
664,38_0_9,9387.424920807309,26,Cuerpo de agua,0.0,col5-v2-chaco-level_bioma-FINAL,2023,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
665,38_0_10,5457.0814320035215,32,Salinas,0.0,col5-v2-chaco-level_bioma-FINAL,2023,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
666,38_0_11,7312.657968440541,42,Pastizal Abierto,0.0,col5-v2-chaco-level_bioma-FINAL,2023,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
667,38_0_12,59471.23227853419,43,Pastizal Cerrado,0.0,col5-v2-chaco-level_bioma-FINAL,2023,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
668,38_0_13,1078.1631143626078,44,Pastizal Disperso,0.0,col5-v2-chaco-level_bioma-FINAL,2023,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
669,38_0_14,15041.136177017646,45,Leñosas Dispersas,0.0,col5-v2-chaco-level_bioma-FINAL,2023,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
670,38_0_15,108873.72538985888,57,Cultivos Simples,0.0,col5-v2-chaco-level_bioma-FINAL,2023,"{""type"":""Point"",""coordinates"":[0.0,0.0]}",CHACO
